entity_head	relation	entity_tail
180	4	8634
180	4	8635
180	4	8636
180	4	8637
180	4	8638
180	4	8639
180	4	8640
180	4	8641
180	4	8642
180	4	8643
180	4	8644
180	4	8645
180	4	8646
180	4	8647
180	4	8648
180	4	8649
180	4	8650
180	4	8651
180	4	8652
180	4	8653
180	4	8654
180	4	8655
180	4	8656
180	4	8657
180	4	8658
180	4	8659
180	4	8660
180	4	8661
180	4	8662
180	4	8663
180	4	8664
180	4	8665
180	4	8666
180	4	8667
180	4	8668
180	4	8669
180	4	8670
180	4	8671
180	4	8672
180	4	8673
180	4	8674
180	4	8675
180	4	8676
180	4	8677
180	4	8678
180	5	8679
180	5	8680
180	6	8681
181	1	8682
181	2	8683
181	2	8684
181	4	8685
181	4	8686
181	4	8687
181	4	8688
181	4	8689
181	4	8690
181	4	8691
181	4	8692
181	4	8693
181	4	8694
181	4	8695
181	4	8696
181	4	8697
181	4	8698
181	4	8699
181	4	8700
181	4	8701
181	4	8702
181	4	8703
181	4	8704
181	4	8705
181	4	8706
181	4	8707
181	4	8708
181	4	8709
181	4	8710
181	4	8711
181	4	8712
181	4	8713
181	4	8714
181	4	8715
181	4	8716
181	4	8717
181	4	8718
181	4	8719
181	4	8720
181	4	8721
181	4	8722
181	4	8723
181	4	8724
181	4	8725
181	4	8726
181	4	8727
181	4	8728
181	5	8729
181	5	8730
181	5	8731
181	5	8732
181	5	8733
181	5	8734
181	6	8735
182	0	8736
182	1	8737
182	2	8738
182	2	8739
182	2	8740
182	3	8741
182	4	8742
182	4	8743
182	4	8744
182	4	8745
182	4	8746
182	4	8747
182	4	8748
182	4	8749
182	4	8750
182	4	8751
182	4	8752
182	4	8753
182	4	8754
182	4	8755
182	4	8756
182	4	8757
182	4	8758
182	4	8759
182	4	8760
182	4	8761
182	4	8762
182	4	8763
182	5	8764
182	6	8765
183	0	8766
183	1	8767
183	2	8768
183	2	8769
183	3	8770
183	4	8771
183	4	8772
183	4	8773
183	4	8774
183	4	8775
183	4	8776
183	4	8777
183	4	8778
183	4	8779
183	4	8780
183	4	8781
183	4	8782
183	4	8783
183	4	8784
183	4	8785
183	4	8786
183	4	8787
183	4	8788
183	4	8789
183	4	8790
183	4	8791
183	4	8792
183	4	8793
183	4	8794
183	4	8795
183	4	8796
183	4	8797
183	4	8798
183	5	8799
183	5	8800
183	5	8801
183	5	8802
183	5	8803
183	5	8804
183	5	8805
183	6	8806
184	0	8807
184	1	8808
184	2	8809
184	2	8810
184	2	8811
184	2	8812
184	4	8813
184	4	8814
184	4	8815
184	4	8816
184	4	8817
184	4	8818
184	4	8819
184	4	8820
184	4	8821
184	4	8822
184	4	8823
184	4	8824
184	4	8825
184	4	8826
184	4	8827
184	4	8828
184	4	8829
184	4	8830
184	4	8831
184	4	8832
184	4	8833
184	4	8834
184	4	8835
184	4	8836
184	4	8837
184	4	8838
184	4	8839
184	4	8840
184	4	8841
184	4	8842
184	4	8843
184	4	8844
184	4	8845
184	4	8846
184	4	8847
184	4	8848
184	5	8849
184	5	8850
184	5	8851
184	5	8852
184	5	8853
184	5	8854
184	5	8855
184	6	8856
185	0	8857
185	1	8858
185	2	8859
185	3	8860
185	4	8861
185	4	8862
185	4	8863
185	4	8864
185	4	8865
185	4	8866
185	4	8867
185	4	8868
185	4	8869
185	4	8870
185	4	8871
185	4	8872
185	4	8873
185	4	8874
185	4	8875
185	4	8876
185	4	8877
185	4	8878
185	4	8879
185	4	8880
185	4	8881
185	4	8882
185	4	8883
185	4	8884
185	4	8885
185	4	8886
185	4	8887
185	4	8888
185	4	8889
185	4	8890
185	4	8891
185	4	8892
185	4	8893
185	4	8894
185	4	8895
185	4	8896
185	4	8897
185	4	8898
185	4	8899
185	4	8900
185	4	8901
185	4	8902
185	4	8903
185	4	8904
185	4	8905
185	4	8906
185	4	8907
185	4	8908
185	5	8909
185	5	8910
185	5	8911
185	5	8912
185	5	8913
185	5	8914
185	6	8915
186	0	8916
186	1	8917
186	2	8918
186	3	8919
186	4	8920
186	4	8921
186	4	8922
186	4	8923
186	4	8924
186	4	8925
186	4	8926
186	4	8927
186	4	8928
186	4	8929
186	4	8930
186	4	8931
186	4	8932
186	4	8933
186	4	8934
186	4	8935
186	4	8936
186	4	8937
186	4	8938
186	4	8939
186	4	8940
186	4	8941
186	4	8942
186	4	8943
186	4	8944
186	4	8945
186	4	8946
186	4	8947
186	4	8948
186	4	8949
186	4	8950
186	4	8951
186	4	8952
186	4	8953
186	4	8954
186	5	8955
186	5	8956
186	5	8957
186	5	8958
186	5	8959
186	5	8960
186	5	8961
186	6	8962
187	1	8963
187	3	8964
187	4	8965
187	4	8966
187	4	8967
187	4	8968
187	4	8969
187	4	8970
187	4	8971
187	4	8972
187	4	8973
187	4	8974
187	4	8975
187	4	8976
187	4	8977
187	4	8978
187	4	8979
187	4	8980
187	4	8981
187	4	8982
187	4	8983
187	4	8984
187	4	8985
187	4	8986
187	4	8987
187	4	8988
187	4	8989
187	5	8990
187	5	8991
187	5	8992
187	5	8993
187	5	8994
187	5	8995
187	5	8996
187	5	8997
187	5	8998
187	6	8999
188	0	9000
188	1	9001
188	2	9002
188	3	9003
188	4	9004
188	4	9005
188	4	9006
188	4	9007
188	4	9008
188	4	9009
188	4	9010
188	4	9011
188	4	9012
188	4	9013
188	4	9014
188	4	9015
188	4	9016
188	4	9017
188	4	9018
188	4	9019
188	4	9020
188	4	9021
188	4	9022
188	4	9023
188	4	9024
188	4	9025
188	4	9026
188	4	9027
188	4	9028
188	4	9029
188	4	9030
188	4	9031
188	4	9032
188	4	9033
188	4	9034
188	5	9035
189	0	9036
189	0	9037
189	1	9038
189	1	9039
189	2	9040
189	3	9041
189	4	9042
189	4	9043
189	4	9044
189	4	9045
189	4	9046
189	4	9047
189	4	9048
189	4	9049
189	4	9050
189	4	9051
189	4	9052
189	4	9053
189	4	9054
189	4	9055
189	4	9056
189	4	9057
189	4	9058
189	4	9059
189	4	9060
189	4	9061
189	4	9062
189	4	9063
189	4	9064
189	4	9065
189	4	9066
189	4	9067
189	4	9068
189	4	9069
189	4	9070
189	4	9071
189	4	9072
189	4	9073
189	5	9074
189	5	9075
189	5	9076
189	5	9077
189	5	9078
189	6	9079
190	0	9080
190	0	9081
190	1	9082
190	2	9083
190	3	9084
190	4	9085
190	4	9086
190	4	9087
190	4	9088
190	4	9089
190	4	9090
190	4	9091
190	4	9092
190	4	9093
190	4	9094
190	4	9095
190	4	9096
190	4	9097
190	4	9098
190	4	9099
190	4	9100
190	4	9101
190	4	9102
190	4	9103
190	4	9104
190	4	9105
190	4	9106
190	5	9107
190	5	9108
190	5	9109
190	5	9110
190	6	9111
191	0	9112
191	0	9113
191	1	9114
191	2	9115
191	3	9116
191	4	9117
191	4	9118
191	4	9119
191	4	9120
191	4	9121
191	4	9122
191	4	9123
191	4	9124
191	4	9125
191	4	9126
191	4	9127
191	4	9128
191	4	9129
191	4	9130
191	4	9131
191	4	9132
191	4	9133
191	4	9134
191	4	9135
191	4	9136
191	4	9137
191	4	9138
191	4	9139
191	4	9140
191	4	9141
191	4	9142
191	4	9143
191	4	9144
191	4	9145
191	4	9146
191	4	9147
191	4	9148
191	5	9149
191	5	9150
191	5	9151
191	5	9152
191	6	9153
192	0	9154
192	1	9155
192	2	9156
192	3	9157
192	4	9158
192	4	9159
192	4	9160
192	4	9161
192	4	9162
192	4	9163
192	4	9164
192	4	9165
192	4	9166
192	4	9167
192	4	9168
192	4	9169
192	4	9170
192	4	9171
192	4	9172
192	4	9173
192	4	9174
192	4	9175
192	4	9176
192	4	9177
192	4	9178
192	4	9179
192	4	9180
192	4	9181
192	4	9182
192	4	9183
192	4	9184
192	4	9185
192	4	9186
192	4	9187
192	4	9188
192	4	9189
192	4	9190
192	4	9191
192	5	9192
192	5	9193
192	5	9194
192	5	9195
192	5	9196
192	5	9197
192	5	9198
192	6	9199
193	0	9200
193	1	9201
193	2	9202
193	3	9203
193	4	9204
193	4	9205
193	4	9206
193	4	9207
193	4	9208
193	4	9209
193	4	9210
193	4	9211
193	4	9212
193	4	9213
193	4	9214
193	4	9215
193	4	9216
193	4	9217
193	4	9218
193	4	9219
193	4	9220
193	4	9221
193	4	9222
193	4	9223
193	4	9224
193	4	9225
193	4	9226
193	4	9227
193	4	9228
193	4	9229
193	4	9230
193	4	9231
193	4	9232
193	4	9233
193	4	9234
193	4	9235
193	5	9236
193	5	9237
193	5	9238
193	5	9239
193	5	9240
193	5	9241
193	5	9242
193	6	9243
194	0	9244
194	0	9245
194	0	9246
194	1	9247
194	2	9248
194	3	9249
194	3	9250
194	4	9251
194	4	9252
194	4	9253
194	4	9254
194	4	9255
194	4	9256
194	4	9257
194	4	9258
194	4	9259
194	4	9260
194	4	9261
194	4	9262
194	4	9263
194	4	9264
194	4	9265
194	4	9266
194	4	9267
194	4	9268
194	5	9269
194	5	9270
194	5	9271
194	5	9272
194	5	9273
194	5	9274
194	5	9275
194	6	9276
195	0	9277
195	0	9278
195	1	9279
195	1	9280
195	2	9281
195	3	9282
195	4	9283
195	4	9284
195	4	9285
195	4	9286
195	4	9287
195	4	9288
195	4	9289
195	4	9290
195	4	9291
195	4	9292
195	4	9293
195	4	9294
195	4	9295
195	4	9296
195	4	9297
195	4	9298
195	4	9299
195	4	9300
195	4	9301
195	4	9302
195	4	9303
195	4	9304
195	4	9305
195	4	9306
195	4	9307
195	4	9308
195	4	9309
195	4	9310
195	4	9311
195	4	9312
195	4	9313
195	4	9314
195	4	9315
195	4	9316
195	4	9317
195	5	9318
195	5	9319
195	5	9320
195	5	9321
195	5	9322
195	6	9323
196	0	9324
196	0	9325
196	0	9326
196	1	9327
196	2	9328
196	2	9329
196	2	9330
196	3	9331
196	4	9332
196	4	9333
196	4	9334
196	4	9335
196	4	9336
196	4	9337
196	4	9338
196	4	9339
196	4	9340
196	4	9341
196	4	9342
196	4	9343
196	4	9344
196	4	9345
196	4	9346
196	4	9347
196	4	9348
196	4	9349
196	4	9350
196	4	9351
196	4	9352
196	4	9353
196	4	9354
196	4	9355
196	4	9356
196	4	9357
196	4	9358
196	4	9359
196	4	9360
196	5	9361
196	5	9362
196	5	9363
196	5	9364
196	5	9365
196	5	9366
196	5	9367
196	5	9368
196	5	9369
196	5	9370
196	6	9371
197	0	9372
197	1	9373
197	2	9374
197	4	9375
197	4	9376
197	4	9377
197	4	9378
197	4	9379
197	4	9380
197	4	9381
197	4	9382
197	4	9383
197	4	9384
197	4	9385
197	4	9386
197	4	9387
197	4	9388
197	4	9389
197	4	9390
197	4	9391
197	4	9392
197	4	9393
197	4	9394
197	5	9395
197	5	9396
197	5	9397
197	5	9398
197	5	9399
197	5	9400
197	5	9401
197	6	9402
198	1	9403
198	2	9404
198	2	9405
198	2	9406
198	3	9407
198	4	9408
198	4	9409
198	4	9410
198	4	9411
198	4	9412
198	4	9413
198	4	9414
198	4	9415
198	4	9416
198	4	9417
198	4	9418
198	4	9419
198	4	9420
198	4	9421
198	4	9422
198	4	9423
198	4	9424
198	4	9425
198	5	9426
198	5	9427
198	5	9428
198	5	9429
198	6	9430
199	0	9431
199	1	9432
199	2	9433
199	3	9434
199	4	9435
199	4	9436
199	4	9437
199	4	9438
199	4	9439
199	4	9440
199	4	9441
199	4	9442
199	4	9443
199	4	9444
199	4	9445
199	4	9446
199	4	9447
199	4	9448
199	4	9449
199	4	9450
199	4	9451
199	4	9452
199	4	9453
199	4	9454
199	4	9455
199	4	9456
199	4	9457
199	4	9458
199	4	9459
199	4	9460
199	5	9461
199	5	9462
199	5	9463
199	5	9464
199	6	9465
200	0	9466
200	0	9467
200	0	9468
200	1	9469
200	2	9470
200	2	9471
200	3	9472
200	4	9473
200	4	9474
200	4	9475
200	4	9476
200	4	9477
200	4	9478
200	4	9479
200	4	9480
200	4	9481
200	4	9482
200	4	9483
200	4	9484
200	4	9485
200	4	9486
200	4	9487
200	4	9488
200	4	9489
200	4	9490
200	4	9491
200	4	9492
200	4	9493
200	4	9494
200	4	9495
200	4	9496
200	4	9497
200	4	9498
200	4	9499
200	4	9500
200	4	9501
200	4	9502
200	4	9503
200	4	9504
200	4	9505
200	4	9506
200	4	9507
200	5	9508
200	5	9509
200	5	9510
200	5	9511
200	5	9512
200	5	9513
200	5	9514
200	6	9515
201	0	9516
201	0	9517
201	1	9518
201	2	9519
201	2	9520
201	2	9521
201	2	9522
201	2	9523
201	3	9524
201	4	9525
201	4	9526
201	4	9527
201	4	9528
201	4	9529
201	4	9530
201	4	9531
201	4	9532
201	4	9533
201	4	9534
201	4	9535
201	4	9536
201	4	9537
201	4	9538
201	4	9539
201	4	9540
201	4	9541
201	4	9542
201	4	9543
201	5	9544
201	5	9545
201	5	9546
201	5	9547
201	5	9548
201	5	9549
201	5	9550
201	5	9551
201	5	9552
201	5	9553
201	6	9554
202	1	9555
202	2	9556
202	2	9557
202	3	9558
202	4	9559
202	4	9560
202	4	9561
202	4	9562
202	4	9563
202	4	9564
202	4	9565
202	4	9566
202	4	9567
202	4	9568
202	4	9569
202	4	9570
202	4	9571
202	4	9572
202	4	9573
202	4	9574
202	4	9575
202	4	9576
202	4	9577
202	4	9578
202	4	9579
202	4	9580
202	5	9581
202	5	9582
202	5	9583
202	5	9584
202	5	9585
202	5	9586
202	5	9587
202	5	9588
202	5	9589
202	5	9590
202	5	9591
202	5	9592
202	6	9593
203	0	9594
203	1	9595
203	2	9596
203	3	9597
203	4	9598
203	4	9599
203	4	9600
203	4	9601
203	4	9602
203	4	9603
203	4	9604
203	4	9605
203	4	9606
203	4	9607
203	4	9608
203	4	9609
203	4	9610
203	4	9611
203	4	9612
203	4	9613
203	4	9614
203	4	9615
203	4	9616
203	4	9617
203	5	9618
203	5	9619
203	5	9620
203	5	9621
203	5	9622
203	5	9623
203	5	9624
203	5	9625
203	6	9626
204	0	9627
204	1	9628
204	2	9629
204	2	9630
204	2	9631
204	2	9632
204	2	9633
204	3	9634
204	4	9635
204	4	9636
204	4	9637
204	4	9638
204	4	9639
204	4	9640
204	4	9641
204	4	9642
204	4	9643
204	4	9644
204	4	9645
204	4	9646
204	4	9647
204	4	9648
204	4	9649
204	4	9650
204	4	9651
204	4	9652
204	4	9653
204	4	9654
204	4	9655
204	4	9656
204	4	9657
204	4	9658
204	4	9659
204	5	9660
204	5	9661
204	5	9662
204	5	9663
204	5	9664
204	5	9665
204	5	9666
204	6	9667
205	0	9668
205	0	9669
205	1	9670
205	2	9671
205	2	9672
205	3	9673
205	4	9674
205	4	9675
205	4	9676
205	4	9677
205	4	9678
205	4	9679
205	4	9680
205	4	9681
205	4	9682
205	4	9683
205	4	9684
205	4	9685
205	4	9686
205	4	9687
205	4	9688
205	4	9689
205	4	9690
205	4	9691
205	4	9692
205	4	9693
205	4	9694
205	4	9695
205	4	9696
205	4	9697
205	4	9698
205	5	9699
205	5	9700
205	5	9701
205	5	9702
205	5	9703
205	5	9704
205	5	9705
205	6	9706
206	0	9707
206	0	9708
206	1	9709
206	1	9710
206	2	9711
206	3	9712
206	4	9713
206	4	9714
206	4	9715
206	4	9716
206	4	9717
206	4	9718
206	4	9719
206	4	9720
206	4	9721
206	4	9722
206	4	9723
206	4	9724
206	4	9725
206	4	9726
206	4	9727
206	4	9728
206	4	9729
206	4	9730
206	4	9731
206	4	9732
206	4	9733
206	4	9734
206	4	9735
206	5	9736
206	5	9737
206	5	9738
206	5	9739
206	5	9740
206	5	9741
206	5	9742
206	5	9743
206	5	9744
206	6	9745
207	4	9746
207	4	9747
207	4	9748
207	4	9749
207	4	9750
207	4	9751
207	4	9752
207	4	9753
207	4	9754
207	4	9755
207	4	9756
207	4	9757
207	4	9758
207	4	9759
207	4	9760
207	4	9761
207	4	9762
207	4	9763
207	4	9764
207	4	9765
207	4	9766
207	4	9767
207	4	9768
207	4	9769
208	0	9770
208	0	9771
208	1	9772
208	2	9773
208	2	9774
208	3	9775
208	4	9776
208	4	9777
208	4	9778
208	4	9779
208	4	9780
208	4	9781
208	4	9782
208	4	9783
208	4	9784
208	4	9785
208	4	9786
208	4	9787
208	4	9788
208	4	9789
208	4	9790
208	4	9791
208	4	9792
208	4	9793
208	4	9794
208	4	9795
208	4	9796
208	4	9797
208	4	9798
208	4	9799
208	4	9800
208	4	9801
208	4	9802
208	4	9803
208	4	9804
208	4	9805
208	4	9806
208	4	9807
208	4	9808
208	4	9809
208	4	9810
208	5	9811
208	5	9812
208	5	9813
208	5	9814
208	5	9815
208	6	9816
209	0	9817
209	0	9818
209	1	9819
209	2	9820
209	3	9821
209	4	9822
209	4	9823
209	4	9824
209	4	9825
209	4	9826
209	4	9827
209	4	9828
209	4	9829
209	4	9830
209	4	9831
209	4	9832
209	4	9833
209	4	9834
209	4	9835
209	4	9836
209	4	9837
209	4	9838
209	4	9839
209	4	9840
209	4	9841
209	4	9842
209	4	9843
209	4	9844
209	4	9845
209	4	9846
209	4	9847
209	4	9848
209	4	9849
209	5	9850
209	5	9851
209	5	9852
209	5	9853
209	5	9854
209	5	9855
209	5	9856
209	5	9857
209	5	9858
209	5	9859
209	5	9860
209	5	9861
209	5	9862
209	5	9863
209	5	9864
209	5	9865
209	5	9866
209	6	9867
210	0	9868
210	1	9869
210	2	9870
210	2	9871
210	3	9872
210	4	9873
210	4	9874
210	4	9875
210	4	9876
210	4	9877
210	4	9878
210	4	9879
210	4	9880
210	4	9881
210	4	9882
210	4	9883
210	4	9884
210	4	9885
210	4	9886
210	4	9887
210	4	9888
210	4	9889
210	4	9890
210	4	9891
210	4	9892
210	4	9893
210	4	9894
210	5	9895
210	5	9896
210	5	9897
210	5	9898
210	5	9899
210	5	9900
210	5	9901
210	5	9902
210	5	9903
210	6	9904
211	4	9905
211	4	9906
211	4	9907
211	4	9908
211	4	9909
211	4	9910
211	4	9911
211	4	9912
211	4	9913
211	4	9914
211	4	9915
211	4	9916
211	4	9917
211	4	9918
211	4	9919
211	4	9920
211	4	9921
211	4	9922
211	4	9923
211	4	9924
211	4	9925
211	4	9926
211	4	9927
211	4	9928
211	4	9929
211	4	9930
211	4	9931
211	4	9932
212	0	9933
212	1	9934
212	3	9935
212	4	9936
212	4	9937
212	4	9938
212	4	9939
212	4	9940
212	4	9941
212	4	9942
212	4	9943
212	4	9944
212	4	9945
212	4	9946
212	4	9947
212	4	9948
212	4	9949
212	4	9950
212	4	9951
212	4	9952
212	5	9953
212	5	9954
212	6	9955
213	0	9956
213	0	9957
213	1	9958
213	2	9959
213	2	9960
213	2	9961
213	3	9962
213	4	9963
213	4	9964
213	4	9965
213	4	9966
213	4	9967
213	4	9968
213	4	9969
213	4	9970
213	4	9971
213	4	9972
213	4	9973
213	4	9974
213	4	9975
213	4	9976
213	4	9977
213	4	9978
213	4	9979
213	4	9980
213	4	9981
213	4	9982
213	4	9983
213	4	9984
213	4	9985
213	4	9986
213	5	9987
213	5	9988
213	5	9989
213	5	9990
213	5	9991
213	5	9992
213	5	9993
213	6	9994
214	1	9995
214	4	9996
214	4	9997
214	4	9998
214	4	9999
214	4	10000
214	4	10001
214	4	10002
214	4	10003
214	4	10004
214	4	10005
214	4	10006
214	4	10007
214	4	10008
214	4	10009
214	4	10010
214	4	10011
214	4	10012
214	4	10013
214	4	10014
214	4	10015
214	4	10016
214	4	10017
214	4	10018
214	4	10019
214	4	10020
214	4	10021
214	4	10022
214	4	10023
214	4	10024
214	4	10025
214	4	10026
214	4	10027
214	4	10028
214	4	10029
214	4	10030
214	4	10031
214	4	10032
214	4	10033
214	4	10034
214	4	10035
214	4	10036
214	4	10037
214	4	10038
214	4	10039
214	4	10040
214	4	10041
214	4	10042
214	4	10043
214	4	10044
214	4	10045
214	4	10046
214	4	10047
214	5	10048
214	5	10049
214	5	10050
214	5	10051
214	5	10052
214	6	10053
215	0	10054
215	0	10055
215	1	10056
215	1	10057
215	2	10058
215	2	10059
215	3	10060
215	4	10061
215	4	10062
215	4	10063
215	4	10064
215	4	10065
215	4	10066
215	4	10067
215	4	10068
215	4	10069
215	4	10070
215	4	10071
215	4	10072
215	4	10073
215	4	10074
215	4	10075
215	4	10076
215	4	10077
215	4	10078
215	4	10079
215	4	10080
215	4	10081
215	4	10082
215	4	10083
215	4	10084
215	4	10085
215	4	10086
215	4	10087
215	4	10088
215	4	10089
215	4	10090
215	4	10091
215	4	10092
215	4	10093
215	4	10094
215	4	10095
215	4	10096
215	4	10097
215	4	10098
215	4	10099
215	4	10100
215	4	10101
215	4	10102
215	5	10103
215	5	10104
215	5	10105
215	6	10106
216	0	10107
216	0	10108
216	2	10109
216	3	10110
216	4	10111
216	4	10112
216	4	10113
216	4	10114
216	4	10115
216	4	10116
216	4	10117
216	4	10118
216	4	10119
216	4	10120
216	4	10121
216	4	10122
216	4	10123
216	4	10124
216	4	10125
216	4	10126
216	4	10127
216	4	10128
216	5	10129
216	5	10130
216	6	10131
217	1	10132
217	1	10133
217	2	10134
217	3	10135
217	4	10136
217	4	10137
217	4	10138
217	4	10139
217	4	10140
217	4	10141
217	4	10142
217	4	10143
217	4	10144
217	4	10145
217	4	10146
217	4	10147
217	4	10148
217	4	10149
217	4	10150
217	4	10151
217	4	10152
217	4	10153
217	4	10154
217	4	10155
217	5	10156
217	5	10157
217	5	10158
217	5	10159
217	5	10160
217	5	10161
217	6	10162
218	0	10163
218	0	10164
218	1	10165
218	1	10166
218	1	10167
218	2	10168
218	4	10169
218	4	10170
218	4	10171
218	4	10172
218	4	10173
218	4	10174
218	4	10175
218	4	10176
218	4	10177
218	4	10178
218	4	10179
218	4	10180
218	4	10181
218	4	10182
218	4	10183
218	4	10184
218	4	10185
218	4	10186
218	4	10187
218	4	10188
218	4	10189
218	4	10190
218	4	10191
218	4	10192
218	4	10193
218	4	10194
218	4	10195
218	4	10196
218	4	10197
218	4	10198
218	4	10199
218	4	10200
218	4	10201
218	5	10202
218	5	10203
218	5	10204
218	5	10205
218	5	10206
218	6	10207
219	0	10208
219	0	10209
219	1	10210
219	2	10211
219	2	10212
219	2	10213
219	3	10214
219	4	10215
219	4	10216
219	4	10217
219	4	10218
219	4	10219
219	4	10220
219	4	10221
219	4	10222
219	4	10223
219	4	10224
219	4	10225
219	4	10226
219	4	10227
219	4	10228
219	4	10229
219	4	10230
219	4	10231
219	4	10232
219	4	10233
219	4	10234
219	4	10235
219	4	10236
219	4	10237
219	4	10238
219	5	10239
219	5	10240
219	5	10241
219	5	10242
219	5	10243
219	5	10244
219	6	10245
220	0	10246
220	1	10247
220	2	10248
220	3	10249
220	4	10250
220	4	10251
220	4	10252
220	4	10253
220	4	10254
220	4	10255
220	4	10256
220	4	10257
220	4	10258
220	4	10259
220	4	10260
220	4	10261
220	4	10262
220	4	10263
220	4	10264
220	4	10265
220	4	10266
220	4	10267
220	4	10268
220	4	10269
220	4	10270
220	4	10271
220	4	10272
220	4	10273
220	4	10274
220	4	10275
220	4	10276
220	4	10277
220	4	10278
220	5	10279
220	5	10280
220	5	10281
220	5	10282
220	5	10283
220	6	10284
221	0	10285
221	1	10286
221	2	10287
221	2	10288
221	4	10289
221	4	10290
221	4	10291
221	4	10292
221	4	10293
221	4	10294
221	4	10295
221	4	10296
221	4	10297
221	4	10298
221	4	10299
221	4	10300
221	4	10301
221	4	10302
221	4	10303
221	4	10304
221	4	10305
221	4	10306
221	4	10307
221	4	10308
221	4	10309
221	4	10310
221	4	10311
221	4	10312
221	4	10313
221	4	10314
221	4	10315
221	4	10316
221	4	10317
221	4	10318
221	4	10319
221	4	10320
221	4	10321
221	4	10322
221	5	10323
221	5	10324
221	5	10325
221	5	10326
221	5	10327
221	5	10328
221	5	10329
221	5	10330
221	5	10331
221	5	10332
221	5	10333
221	6	10334
221	6	10335
222	0	10336
222	0	10337
222	1	10338
222	2	10339
222	2	10340
222	2	10341
222	2	10342
222	3	10343
222	4	10344
222	4	10345
222	4	10346
222	4	10347
222	4	10348
222	4	10349
222	4	10350
222	4	10351
222	4	10352
222	4	10353
222	4	10354
222	4	10355
222	4	10356
222	4	10357
222	4	10358
222	4	10359
222	4	10360
222	4	10361
222	4	10362
222	5	10363
222	5	10364
222	5	10365
222	5	10366
222	6	10367
223	0	10368
223	0	10369
223	0	10370
223	0	10371
223	1	10372
223	2	10373
223	3	10374
223	4	10375
223	4	10376
223	4	10377
223	4	10378
223	4	10379
223	4	10380
223	4	10381
223	4	10382
223	4	10383
223	4	10384
223	4	10385
223	4	10386
223	4	10387
223	4	10388
223	4	10389
223	4	10390
223	4	10391
223	4	10392
223	4	10393
223	4	10394
223	4	10395
223	4	10396
223	4	10397
223	4	10398
223	4	10399
223	4	10400
223	4	10401
223	5	10402
223	5	10403
223	5	10404
223	5	10405
223	6	10406
224	0	10407
224	1	10408
224	2	10409
224	2	10410
224	3	10411
224	4	10412
224	4	10413
224	4	10414
224	4	10415
224	4	10416
224	4	10417
224	4	10418
224	4	10419
224	4	10420
224	4	10421
224	4	10422
224	4	10423
224	4	10424
224	4	10425
224	4	10426
224	4	10427
224	4	10428
224	4	10429
224	4	10430
224	4	10431
224	4	10432
224	4	10433
224	4	10434
224	4	10435
224	4	10436
224	4	10437
224	4	10438
224	4	10439
224	4	10440
224	4	10441
224	4	10442
224	5	10443
224	5	10444
224	5	10445
224	5	10446
224	5	10447
224	6	10448
225	1	10449
225	2	10450
225	4	10451
225	4	10452
225	4	10453
225	4	10454
225	4	10455
225	4	10456
225	4	10457
225	4	10458
225	4	10459
225	4	10460
225	4	10461
225	4	10462
225	4	10463
225	5	10464
225	5	10465
225	5	10466
225	5	10467
225	5	10468
225	6	10469
226	0	10470
226	0	10471
226	1	10472
226	2	10473
226	3	10474
226	4	10475
226	4	10476
226	4	10477
226	4	10478
226	4	10479
226	4	10480
226	4	10481
226	4	10482
226	4	10483
226	4	10484
226	4	10485
226	4	10486
226	4	10487
226	4	10488
226	4	10489
226	4	10490
226	4	10491
226	4	10492
226	4	10493
226	4	10494
226	4	10495
226	4	10496
226	4	10497
226	4	10498
226	4	10499
226	4	10500
226	4	10501
226	4	10502
226	4	10503
226	4	10504
226	4	10505
226	4	10506
226	5	10507
226	5	10508
226	5	10509
226	5	10510
226	6	10511
227	0	10512
227	1	10513
227	2	10514
227	3	10515
227	4	10516
227	4	10517
227	4	10518
227	4	10519
227	4	10520
227	4	10521
227	4	10522
227	4	10523
227	4	10524
227	4	10525
227	4	10526
227	4	10527
227	4	10528
227	4	10529
227	4	10530
227	4	10531
227	4	10532
227	4	10533
227	4	10534
227	4	10535
227	4	10536
227	4	10537
227	4	10538
227	4	10539
227	4	10540
227	4	10541
227	4	10542
227	4	10543
227	4	10544
227	4	10545
227	4	10546
227	4	10547
227	5	10548
227	5	10549
227	5	10550
227	5	10551
227	5	10552
227	5	10553
227	5	10554
227	5	10555
227	6	10556
228	0	10557
228	0	10558
228	1	10559
228	2	10560
228	3	10561
228	4	10562
228	4	10563
228	4	10564
228	4	10565
228	4	10566
228	4	10567
228	4	10568
228	4	10569
228	4	10570
228	4	10571
228	4	10572
228	4	10573
228	4	10574
228	4	10575
228	4	10576
228	5	10577
228	5	10578
228	5	10579
228	5	10580
228	5	10581
228	6	10582
229	0	10583
229	0	10584
229	1	10585
229	2	10586
229	3	10587
229	4	10588
229	4	10589
229	4	10590
229	4	10591
229	4	10592
229	4	10593
229	4	10594
229	4	10595
229	4	10596
229	4	10597
229	4	10598
229	4	10599
229	4	10600
229	4	10601
229	4	10602
229	4	10603
229	4	10604
229	4	10605
229	4	10606
229	4	10607
229	4	10608
229	4	10609
229	4	10610
229	4	10611
229	4	10612
229	4	10613
229	4	10614
229	4	10615
229	4	10616
229	4	10617
229	4	10618
229	4	10619
229	4	10620
229	4	10621
229	5	10622
229	5	10623
229	5	10624
229	5	10625
229	5	10626
229	6	10627
230	0	10628
230	0	10629
230	1	10630
230	2	10631
